74,온두라스,"▸한국, 중국, 대만, 일본, 미국 등을 방문 후 입국한 외국인 대상 △발열검사 실시, △검역 검진서 작성 및 제출, △유증상 시 병원 이송 및 정밀검사 실시, △무증상 시 14일간 건 강상태 모니터링 후 증상 발생 시 격리(2.20.)",,,
75,요르단,"▸입국 전 14일 이내 한국, 이란을 방문 후 입국한 외국인 대상 입국금지(2.23.) ※ 중국(2.2), 이탈리아(2.24)를 방문한 외국인 입국 금지",,,
76,우간다,"▸입국전14일이내한국, 중국, 일본, 이란, 이탈리아, 프랑스, 독일, 스페인을방문후입 국한 내외국민 대상 14일간 자가격리 권고(2.27.)",,,
77,우즈베키스탄,"▸2020.3.1. 이후 한국, 중국, 일본, 이란, 이탈리아, 아프가니스탄을 방문 후 입국한 내 외국민 대상 △14일간 격리(지정시설), △격리 해제 후 10일간 전화 모니터링(3.4.)",,,
78,이라크,"▸한국, 중국, 이란, 태국, 일본, 이탈리아, 싱가포르, 쿠웨이트, 바레인, 프랑스, 스페 인 국적자에 대해 출발지와 무관하게 입국금지(3.8.) 
▸입국 전 14일 이내 한국, 태국, 일본, 이탈리아, 싱가포르를 방문 후 입국한 외국인 대 상 입국금지(2.25.) ※ 외교관 및 공식방문단은 입국가능",,,
,,"▸(쿠르드지방정부) 2020.1.1. 이후 한국, 중국, 이란, 태국, 일본, 이탈리아, 싱가포르, 쿠웨이트, 바레인을 방문 후 입국한 외국인 대상 입국금지(2.26.) ※ 외교관 및 공식방문단은 입국가능 / 2020.1.1이후 상기 9개국 미방문자에 한해 입국 허용",,,
79,이스라엘,"▸모든 외국에서 입국하는 내외국인 대상 14일간 자가격리 및 이스라엘 내 상주 거 주지가 없는 모든 외국인의 경우 입국 금지(3.9.) 
※ 현재 이스라엘 잔류 중인 여행객들은 조속히(수일 내) 출국 요망 ※ 이스라엘-팔레스타인 간 이동 전면 금지(3.5.)",,,
80,인도,"▸3.4.부터 한국, 일본, 이란, 이탈리아 국적자의 경우, 일부 긴급한 사유를 제외하고 비자 발급 중단(3.5.) 
- 3.10.부터 한국, 이탈리아 방문 후 입국한 외국인 대상 비자 신청 및 입국시 코 로나19 음성 판정 건강확인서 제출 필요(3.10.) ※ ‘음성’증명서류는 영문으로 작성되고 보건복지부 또는 질병관리본부에서 발표 
한 코로나19 선별진료소에서 발급된 것만 유효, 반드시 원본 지참 ▸3.3. 이전 한국, 일본, 이란, 이탈리아 국적자에게 발급된 유효한 비자 효력 중단 
(3.4.), △한국.일본 국적자에 대해 전자.도착비자 신규 발급 중단(2.28.) ▸2.1. 이후 한국, 일본, 이란, 이탈리아를 방문한 여행객의 일반.전자비자 효력 중단 
※ (중국) △ 1.15 이후 중국을 방문한 여행객의 비자 효력 중단, △ 1.15 이후 중국인과 중국 거주 외국인 대상 비자 발급 중단, △ 2.5 이전 중국인에게 발급된 비자 효력 중단, △ 1.15 이후 중국 방문자는 입국시 격리(2.3~)",,,
81,인도네시아,"▸3.8. (현지시간 00:00)시부터 입국 전 14일 이내 대구.경북 지역을 방문 후 입국한 외국 인 대상 입국금지 ※ 한국발 입국자(국적불문)는 출국시 항공사 카운터에 영문 건강확인서 제시(입국시 
소지) - 영문 건강확인서는 △출국 전 7일 이내 민간 병‧의원에서 발급한 것으로 별도의 공 
증 또는 영사확인은 불요, △열, 기침과 같은 호흡기 증상이 없음과 함께 ‘여행하 
기에 적합한 상태’라는 내용 및 검사일.출발일이 명시될 필요 ※ (주의) 인도네시아 현지 이민당국에서 제3국 출발 여부, 한국 외 지역에서 14일 체류 
여부와 무관하게 한국인에게 건강확인서를 요구하는 사례가 발생하고 있으므로, 건 강확인서 지참 권장",,,
82,일본,"▸(입국금지) 입국 전 14일 이내 대구‧청도를 방문 후 입국한 외국인 대상 입국금지(2.27) - 상기 지역에 더해 3.7.부터 경북 일부지역(경산시, 안동시, 영천시, 칠곡군, 의성군, 
성주군, 군위군)을 방문 후 입국한 외국인 대상 입국금지(3.5.) ▸(사증 제한) 3.9.부터 △단수‧복수 사증 효력 정지, △한국, 홍콩, 마카오에 대한 사증 
면제조치 정지(3.5.) ▸(검역 강화) 3.9.부터 한국, 중국(홍콩, 마카오 포함) 방문 후 입국한 입국자 대상 14일간 
지정장소(자택 또는 여행자의 경우 호텔) 대기 요청 및 대중교통 사용 자제 요청(3.5.) ※한국, 중국에서출발또는경유후입국한외국인대상항공기.선박내유증상자가없 
다는 사실 등이 확인될 때까지 검역소장 지정 장소 대기 필요(3.10.) ▸(항공, 선박) 3.9.부터 항공 여객편 도착공항은 나리타공항과 간사이공항으로 이용이 
한정되며 선박의 경우 한국과 중국으로부터의 여객운송 중지 요청(3.5)",,,
83,자메이카,"▸입국 전 14일 이내 한국, 중국, 이탈리아, 싱가포르, 이란, 스페인, 프랑스, 독일을 방 문 후 입국한 외국인 대상 입국금지(2.27.) 
※ 영주권 보유자, 자메이카인 배우자를 둔 외국인의 경우, 조건부(검사 및 격리) 입국허용",,,
84,잠비아,"▸한국, 중국 등을 방문 후 입국한 외국인 대상 필요 시 14일간 자가격리 권고(2.26.)",,,
85,적도기니,"▸한국, 중국, 이란, 이탈리아, 싱가포르를 방문 후 입국한 외국인 대상 입국금지(2.26.)",,,
86,조지아,"▸입국 전 14일 이내 한국, 중국, 이탈리아, 이란을 방문 또는 경유 후 입국한 외국인",대상 출발지 또는 경유국 보건당국이 발급한 음성판정 진단서 제출 필수(3.6.) ※ 음성판정 진단서 미지참 시 입국불허 또는 14일간 격리(시설 또는 자가),,
87,중국,1,간쑤성,"▸간쑤성 진입시, 감염심각 국가에서 체류하거나 경유한 모든 내외국민은 14일 간 자가격리, 단, 유증상자는 지정시설 격리 ※ 현재 한-간쑤성 직항편 없음.",
,,2,광둥성,"▸광둥성(선전, 광저우 등) 진입시, 최근 14일 내 한국, 일본, 이탈리아, 이란 등 방문이력이 있는 내외국민은 핵산검사 실시 후 음성판정시 14일간 자가 격리(광둥성 내 고정 거주지 없을 경우 지정시설 격리)(3.6)",
,,3,광시좡족 자치구,"▸광시좡족자치구(난닝시, 구이린시 등) 진입시, 최근 14일 내 감염심각 지역 방문이력 있는 내외국민은 핵산검사 실시 및 14일간 지정시설 격리(3.8) 
※ 현재 한-광시좡족자치구 직항편 없음.",
,,4,구이저우성,"▸구이저우성 진입시, 최근 14일 이내 한국, 일본, 이탈리아, 이란 방문이력이 있는 내외국민 14일간 지정시설 격리(3.9) 
※ 현재 한-구이저우성 직항편 없음.",
,,5,랴오닝성,"▸다롄공항, 한국 및 일본발 항공기 탑승 내외국민 14일간 자가격리 또는 지 정호텔 격리 및 일일 건강상태 보고(2.25) 
▸선양공항, 국제선 탑승 내외국민 중 △무증상자는 전용차량으로 목적지까지 이 동하여 해당 지역의 격리 방침에 따라 14일간 자가/자율격리*, △유증상자는 지 정병원 이송(2.26) 
* 지역별로 핵산검사 샘플채취 후 자가격리, 또는 호텔 체류하며 결과 음성 판정시 자가격리 등 실시",
,,6,베이징시,"▸수도공항, 한국, 일본, 이탈리아, 이란 방문이력이 있는 내외국민 도착시 지정 장소에서 발열체크 및 건강문진표 제출(발열자 및 대구.경북 출신은 공항 상 주의사 상담을 통해 상세 체크) 후 이상 없을시 14일간 자가격리(목적지가 베 이징 시내이나 시내 고정 거주지 없는 경우 호텔 격리, 목적지가 다른 지역 일 경우 해당 지역의 격리 방침 준수), 발열 지속 등 이상증상 있을시 해당 인원만 병원 이송",
,,7,산둥성,"▸칭다오 류팅공항, 국제선 탑승 내외국민 14일간 자가격리(해당 지역 내 고정 거주지 없는 경우 지정호텔 격리), 발열자 발생시 전후 3열(총 7열) 탑승자 14일간 지정호텔 격리관찰(3.6) 
▸웨이하이공항, 국제선 탑승 내외국민은 원칙적으로 7일간 지정호텔 격리 후, 후반 7일은 자가격리 전환(호텔 잔류시 호텔비용 개인 부담)(3.6.) 
▸옌타이공항, 국제선 탑승 내외국민 1-2일간 지정호텔 격리 및 핵산검사 실 시, 핵산검사 결과 전원 음성일 경우 자가격리 전환(일부 승객 양성 판정시 전원 지정호텔 격리(3.1)",
,,8,산시성 (陝西省),"▸시안 셴양공항, 한국, 일본, 이탈리아, 이란에서 시안으로 들어온 사람 전원 14일간 지정시설 격리(3.3)",
